,DateTime,Price,Price2,example_number,Strategy,Price1,Price3
353,01/03/2023 15:23,3814.87,4128.55,-2,0.0,3814.87,4070.7
354,01/03/2023 15:24,3814.33,4128.74,2,0.0,3814.33,4067.4
355,01/03/2023 15:25,3816.05,4129.52,2,0.0,3816.05,4069.99
356,01/03/2023 15:26,3817.64,4129.11,7,0.0,3817.64,4065.31
357,01/03/2023 15:27,3817.65,4128.8,1,0.0,3817.65,4061.06
358,01/03/2023 15:28,3817.61,4128.46,-2,0.0,3817.61,4067.0
359,01/03/2023 15:29,3818.55,4129.25,1,0.0,3818.55,4070.4
360,01/03/2023 15:30,3820.7,4130.19,7,0.0,3820.7,4067.98
361,01/03/2023 15:31,3819.8,4131.89,5,0.0,3819.8,4073.56
362,01/03/2023 15:32,3823.39,4132.9,-1,0.0,3823.39,4074.91
363,01/03/2023 15:33,3824.52,4132.2,2,0.0,3824.52,4075.48
364,01/03/2023 15:34,3823.72,4132.14,-2,0.0,3823.72,4075.38
365,01/03/2023 15:35,3824.51,4133.33,-1,0.0,3824.51,4073.18
366,01/03/2023 15:36,3824.25,4133.31,1,0.0,3824.25,4072.73
367,01/03/2023 15:37,3820.09,4133.72,-1,0.0,3820.09,4075.06
368,01/03/2023 15:38,3821.67,4133.47,1,0.0,3821.67,4074.79
369,01/03/2023 15:39,3821.16,4135.22,7,0.0,3821.16,4078.78
370,01/03/2023 15:40,3823.61,4135.15,7,0.0,3823.61,4079.73
371,01/03/2023 15:41,3819.47,4136.55,-1,0.0,3819.47,4076.3
372,01/03/2023 15:42,3821.13,4135.23,7,0.0,3821.13,4073.47
373,01/03/2023 15:43,3821.46,4134.79,7,0.0,3821.46,4071.43
374,01/03/2023 15:44,3820.89,4135.26,1,0.0,3820.89,4073.24
375,01/03/2023 15:45,3819.38,4134.49,1,0.0,3819.38,4074.94
376,01/03/2023 15:46,3821.09,4133.94,-1,0.0,3821.09,4069.18
377,01/03/2023 15:47,3821.5,4133.09,2,0.0,3821.5,4066.75
378,01/03/2023 15:48,3824.0,4134.32,7,0.0,3824.0,4066.14
379,01/03/2023 15:49,3822.96,4135.34,5,0.0,3822.96,4068.36
380,01/03/2023 15:50,3822.82,4130.94,7,0.0,3822.82,4067.71
381,01/03/2023 15:51,3824.44,4130.75,-2,0.0,3824.44,4072.66
382,01/03/2023 15:52,3823.45,4130.94,1,0.0,3823.45,4071.95
383,01/03/2023 15:53,3823.69,4130.41,7,0.0,3823.69,4074.97
384,01/03/2023 15:54,3825.77,4131.47,1,0.0,3825.77,4075.5
385,01/03/2023 15:55,3824.14,4133.1,-2,0.0,3824.14,4079.38
386,01/03/2023 15:56,3822.59,4132.87,1,0.0,3822.59,4075.77
387,01/03/2023 15:57,3825.01,4134.31,1,0.0,3825.01,4076.29
388,01/03/2023 15:58,3825.5,4133.87,2,0.0,3825.5,4072.48
389,01/03/2023 15:59,3824.07,4136.96,2,0.0,3824.07,4075.17
390,01/03/2023 16:00,3823.94,4137.4,7,0.0,3823.94,4076.04
